SquareFeet,Bedrooms,Bathrooms,Price
1624,2,2,379422.04799207865
1465,4,1,413417.84216083307
1661,2,2,419312.7241627089
1880,3,1,411576.60822531907
1441,4,1,415366.83272182255
1441,3,1,356316.52969181596
1894,1,2,384818.6205733704
1691,2,2,425611.29656518245
1382,1,1,282077.47670049756
1635,1,1,316410.91370390373
1384,1,2,273603.596475502
1383,1,2,326106.3391506805
1560,2,2,390137.1045285269
1021,1,1,277231.3680826365
1068,2,2,292505.544126175
1359,2,1,319328.75819159846
1246,3,2,373134.5920927689
1578,4,1,466136.33199408685
1272,4,2,408417.6116903262
1146,2,2,318875.5381442585
1866,3,2,475097.41274291347
1443,2,2,361115.2280789089
1516,2,2,356239.1596362368
1143,2,1,286302.24982245767
1363,3,2,411290.7937464943
1527,4,2,423387.1175147235
1212,3,2,365124.2418536719
1593,1,1,291446.97962652065
1349,3,2,412226.1657231211
1427,3,1,325970.3273804056
1349,3,2,368376.9538182103
1963,3,2,483880.29687661305
1496,4,1,453538.1007308585
1235,1,2,283606.24347317533
1705,4,1,431870.01183267
1194,4,1,416128.9267360148
1552,3,2,376599.6524895939
1010,2,1,206529.85108449796
1167,2,2,326050.3612513333
1549,4,2,439798.64439118473
1684,4,1,417069.1795717322
1542,3,1,399008.91118248383
1471,4,1,416745.01784428
1424,3,1,349498.0342315818
1130,2,2,277492.3900332276
1320,2,2,359811.43320700363
1384,1,1,293855.0294489665
1764,2,2,402120.60340551543
1585,4,2,503915.92490119167
1059,2,2,272097.88084184617
1581,3,2,379011.87072688155
1403,2,1,303152.2982529689
1330,1,1,268360.3495911126
1652,2,2,393883.4862330673
1757,3,1,407519.09855359176
1732,3,1,418601.38491285744
1290,4,1,352211.5143952389
1422,2,2,389394.1151018315
1582,3,2,415246.2205401858
1743,1,2,389382.3957897032
1380,4,1,405568.1336594426
1453,1,2,329368.8304788446
1223,2,2,337694.1820058051
1200,2,1,301192.71400043287
1703,2,2,411518.0689966886
1839,4,2,529078.8132533107
1481,3,1,377063.02924253675
1750,4,1,470225.0939397128
1590,1,1,306256.60764281935
1338,4,2,456702.9303862368
1590,1,2,321590.19244851824
1884,4,2,547623.5108227704
1491,3,1,372646.0512338914
1891,1,1,317880.6224470488
845,2,2,269952.6103727697
1705,2,2,378723.70856312796
1521,4,1,439166.0887247181
1425,2,1,307434.4005174402
1522,1,1,287145.4141696305
1003,2,1,213211.48172636173
1445,3,2,385442.3420187731
1589,3,1,327753.0168342761
1869,4,2,460752.42941285693
1370,1,2,324510.3664036074
1297,3,2,394195.00396627083
1374,3,1,366736.4390446241
1728,1,1,305025.5964217697
1582,2,1,346107.2160964505
1367,2,1,314959.9365227358
1628,4,2,435240.8827701864
1524,2,1,376184.95754417876
1742,1,1,353234.0572643918
1324,3,2,373075.8956542584
1418,2,1,323372.14597486326
1401,4,2,435359.57019868883
1134,2,2,259056.62828939274
1574,1,2,329920.56543698505
1565,4,2,437700.393800055
1501,2,2,340109.4997526271
1441,4,2,429122.4926778511
1146,1,2,316842.16317123803
1394,3,2,405121.07153167523
1414,1,1,267820.5252554301
1299,1,1,279164.56953390397
1459,1,1,323833.88591465005
1601,1,1,333265.84207281924
1971,3,2,477140.75924800435
1543,3,1,365276.58055736066
1564,4,2,472055.58284033975
1481,2,1,341987.13463554374
1020,3,1,325379.8305006933
1493,3,1,389829.29504204926
1515,2,2,393488.81788298336
2115,3,1,453869.1197109858
1451,1,2,350584.85164085816
1575,1,2,341189.99011730996
1491,2,1,385531.52181563166
1207,4,1,353820.3045477608
1785,4,1,501149.09507913125
1687,2,2,397997.7695865662
1697,2,1,348264.54990963876
1272,1,2,278702.854148642
1850,4,2,489491.317295142
1149,3,1,332954.1486600479
1646,1,1,329970.8872008875
2047,2,2,432707.4999015355
1252,4,2,407191.1351934754
1358,3,2,437256.7589652966
1524,3,1,421788.5792525178
1374,1,2,317008.0917418508
1112,4,1,357750.086954205
1517,4,2,450550.7831679565
1234,2,2,340437.9493182604
1618,4,1,407130.18587003986
1270,4,2,404065.58656441636
1887,1,1,311335.39815306023
1304,4,1,395580.57806513197
1419,3,2,409029.8984925685
1703,1,1,313370.33844251564
1192,1,1,288149.6690822508
1556,2,2,342755.8584249415
1826,4,1,427290.62799475447
1098,2,1,280311.2954639993
1546,3,1,408077.4575653039
1564,1,2,376698.1922864467
1695,1,1,312777.8934282765
1190,1,2,305467.0208357824
1169,3,2,354387.2882624823
1630,3,1,390184.3175014795
1574,2,1,368191.4984371668
1562,2,1,360608.0719603355
1586,2,2,338490.19607539376
1329,4,1,426263.50874314737
1558,1,1,338202.2838536863
1573,1,1,290310.93246226176
1321,2,1,318045.0883359352
1966,1,1,377250.75465706846
1618,2,2,389216.84414559766
1202,4,2,386542.3711538645
1664,4,1,422809.4158015487
1256,3,1,337761.14822521387
1696,4,1,473718.22548148414
1789,2,1,391940.0038648608
1294,4,2,404834.64169784734
1740,3,1,430292.46776620863
1603,1,2,269236.4344842481
1705,2,2,424469.1425093026
1974,1,1,322607.1555305475
1438,3,2,386638.9764649217
1311,3,2,348658.2526343464
1277,3,2,339182.96310697735
1296,1,2,323420.669684463
1480,1,1,280307.4699672027
1585,1,1,316412.5970432679
1569,1,2,334176.9855280204
1706,3,1,417826.020680578
1503,3,1,377370.5472765064
